Date,StepCount,Distance_m_,AverageSpeed_m_s_,MaxSpeed_m_s_,MinSpeed_m_s_,MoveMinutesCount,CyclingDuration_ms_,InactiveDuration_ms_,WalkingDuration_ms_,RunningDuration_ms_,RoadBikingDuration_ms_,Month
18-May-2020,5968,10216.25835,1.704462853,10.61944485,0.515982211,NaN,2038182,73539540,4138064,62510,NaN,May
19-May-2020,6621,5117.848055,1.371249104,7.208081245,0.601806581,NaN,924926,69034924,3869819,NaN,NaN,May
20-May-2020,6140,2524.278141,0.826430945,1.509625077,0.503572464,NaN,NaN,77189491,2679583,NaN,NaN,May
21-May-2020,3702,890.5087514,0.684008285,1.455554366,0.507003069,NaN,NaN,71509906,1979929,NaN,NaN,May
22-May-2020,9374,5784.41208,1.777917683,2.188461542,1.367373824,NaN,NaN,68260279,5532128,84564,NaN,May
23-May-2020,8504,5231.768758,1.256663376,1.628597856,0.696063042,NaN,NaN,78319657,5072616,NaN,NaN,May
24-May-2020,6910,4972.220037,1.474317253,4.228327274,0.879622698,NaN,2389756,74723745,3692542,NaN,NaN,May
25-May-2020,5076,2633.076344,5.345082728,24.19724846,0.504086316,NaN,NaN,67582108,2445496,NaN,NaN,May
26-May-2020,18563,8249.35789,1.172657172,3.940606594,0.763407767,NaN,NaN,56866313,10690113,280180,NaN,May
27-May-2020,13280,5051.078979,1.048242569,1.048242569,1.048242569,NaN,NaN,59214248,6514302,NaN,NaN,May
28-May-2020,13037,4328.298312,0.991417836,3.721088648,0.500792742,NaN,NaN,63547318,5747982,NaN,NaN,May
29-May-2020,7767,2396.598098,1.977757983,18.51654625,0.617382944,NaN,NaN,73226919,3095928,NaN,NaN,May
30-May-2020,16407,9480.792686,1.863894658,6.344956398,0.501448393,NaN,NaN,70907897,8433592,NaN,NaN,May
31-May-2020,4572,2082.97477,2.912251903,22.02237129,0.527170002,NaN,NaN,52037833,3042723,NaN,NaN,May
01-Jun-2020,2162,585.9532421,13.68131791,31.81593513,0.506078124,NaN,NaN,28710515,1379768,NaN,NaN,June
02-Jun-2020,6424,3668.206617,2.046590301,3.233966112,0.70415163,NaN,NaN,69862334,4435359,NaN,NaN,June
03-Jun-2020,7092,3176.164842,1.079736865,1.800588846,0.526838779,NaN,NaN,76607850,3463691,NaN,NaN,June
04-Jun-2020,9426,5921.833651,4.787119781,20.85454559,0.640128851,NaN,NaN,70277756,6038172,NaN,NaN,June
05-Jun-2020,9376,3591.286128,0.614102542,0.674519122,0.553685963,NaN,NaN,73552690,4284214,360973,NaN,June
06-Jun-2020,7178,3833.537019,NaN,NaN,NaN,NaN,NaN,71602955,3896116,NaN,NaN,June
07-Jun-2020,10121,5759.389434,NaN,NaN,NaN,NaN,1098022,71427594,6239295,NaN,NaN,June
08-Jun-2020,7628,4669.01728,1.50555875,7.173356056,0.512073398,NaN,NaN,71310804,4216025,NaN,NaN,June
09-Jun-2020,15246,9360.412773,6.382262357,48.53003693,0.51591301,NaN,NaN,47945340,7847212,NaN,NaN,June
10-Jun-2020,9956,5989.31712,0.989888061,3.895757437,0.502669275,NaN,NaN,63954153,5530294,NaN,NaN,June
11-Jun-2020,2944,833.8739195,6.703329084,12.55278397,0.54870224,NaN,NaN,77951013,1367664,NaN,NaN,June
12-Jun-2020,10347,8523.67437,NaN,NaN,NaN,NaN,1958040,72279728,6820650,NaN,NaN,June
13-Jun-2020,7357,4476.591714,NaN,NaN,NaN,NaN,544736,75531493,4298520,NaN,NaN,June
14-Jun-2020,9652,6175.706564,NaN,NaN,NaN,NaN,NaN,77888112,5525162,193566,NaN,June
15-Jun-2020,9088,5118.444603,15.23312938,17.20471573,1.716895342,NaN,NaN,73809863,4723595,NaN,NaN,June
16-Jun-2020,5805,4205.932532,NaN,NaN,NaN,NaN,NaN,51969890,2829856,386399,NaN,June
05-Oct-2020,8823,7747.500394,1.525698073,9.218681335,0.540948391,NaN,1123704,40562188,5771185,NaN,NaN,October
06-Oct-2020,12687,7205.46423,3.121723129,32.03477859,0.599742889,NaN,NaN,66404439,7537359,NaN,NaN,October
07-Oct-2020,15298,9177.077593,2.499014214,20.2380619,0.500650465,NaN,NaN,67156869,8874491,NaN,NaN,October
08-Oct-2020,15112,8998.786946,1.261867103,4.360556126,0.502045631,NaN,NaN,68252349,9692238,NaN,NaN,October
09-Oct-2020,9005,5094.146982,7.9457407,25.04321861,0.500133038,NaN,814530,69919849,5193215,60372,NaN,October
10-Oct-2020,2298,1331.135782,12.3065019,42.72633362,0.501295328,NaN,NaN,54550740,1505338,NaN,NaN,October
11-Oct-2020,11838,6301.144529,1.088465643,3.267094612,0.554128289,NaN,NaN,68669265,7127271,NaN,NaN,October
12-Oct-2020,11853,6151.309358,1.039934188,1.256005883,0.823862493,NaN,541488,70071287,6650515,NaN,NaN,October
13-Oct-2020,10457,5316.950259,1.591276851,4.686589718,0.506120503,NaN,NaN,72824305,5883977,NaN,NaN,October
14-Oct-2020,5861,2195.759759,0.578511454,0.930073321,0.507871807,NaN,NaN,81278570,3176069,NaN,NaN,October
15-Oct-2020,3909,1917.330584,4.328283437,12.83483601,0.636618674,NaN,NaN,78202503,2721594,NaN,NaN,October
16-Oct-2020,10172,6312.429186,1.977965523,6.67097187,0.506449878,NaN,NaN,68912001,6977566,NaN,NaN,October
17-Oct-2020,11378,7361.696261,NaN,NaN,NaN,NaN,312508,70626113,6545474,NaN,NaN,October
18-Oct-2020,9732,5199.019762,NaN,NaN,NaN,NaN,606775,70843103,6432197,NaN,NaN,October
19-Oct-2020,8196,5275.646968,1.051378159,1.855353475,0.513644099,NaN,NaN,72598419,4045125,849843,NaN,October
20-Oct-2020,11307,8324.033577,0.89848169,2.678917646,0.523460329,NaN,507312,70857644,6760883,348232,NaN,October
21-Oct-2020,6162,2511.667357,0.826500297,0.826500297,0.826500297,NaN,NaN,79714938,3300710,NaN,NaN,October
22-Oct-2020,7291,4543.219002,4.547692667,9.322275162,0.514622867,NaN,NaN,65882124,4101182,NaN,NaN,October
23-Oct-2020,8469,4809.476167,0.936295867,2.61193943,0.504242003,NaN,NaN,63566402,5179972,NaN,NaN,October
24-Oct-2020,9609,4597.137212,2.780654414,15.99110603,0.500238061,NaN,NaN,68222188,5352425,NaN,NaN,October
25-Oct-2020,8849,6078.649388,NaN,NaN,NaN,NaN,1751867,68961045,5735628,NaN,NaN,October
26-Oct-2020,7099,4130.341424,12.94973226,34.72257233,0.507163286,NaN,NaN,60810055,4638876,NaN,NaN,October
27-Oct-2020,10751,6290.860957,1.435198428,14.78111553,0.500935853,NaN,NaN,73222490,6270398,NaN,NaN,October
28-Oct-2020,7305,3542.248563,2.488775352,32.92720032,0.505592167,NaN,NaN,71057284,3608106,NaN,NaN,October
29-Oct-2020,2276,545.3695861,22.57668679,34.31212234,0.697643518,NaN,NaN,68872402,1120222,NaN,NaN,October
30-Oct-2020,11312,7051.20635,2.660232218,3.715400934,0.507649302,NaN,NaN,72083443,6753073,NaN,NaN,October
31-Oct-2020,10897,10458.11697,2.04104431,3.414123774,0.516601682,NaN,1437544,71671345,7236025,NaN,NaN,October
01-Nov-2020,8624,5316.397836,1.861400705,4.337576389,0.508721769,NaN,1203217,73944769,5206200,NaN,NaN,November
02-Nov-2020,12971,7334.474116,2.431524888,28.15019226,0.592300117,NaN,435147,69987503,7690290,NaN,NaN,November
03-Nov-2020,11406,11982.86628,1.507574783,6.017879009,0.54487431,NaN,1897822,67769923,6619993,NaN,NaN,November
04-Nov-2020,4257,2218.260979,2.030156233,3.321480036,0.502564132,NaN,NaN,83896178,2186883,NaN,NaN,November
05-Nov-2020,4291,1747.022397,6.508725309,20.4936676,0.526109219,NaN,NaN,72284245,3641680,NaN,NaN,November
06-Nov-2020,9089,5159.324822,1.603898346,1.643336773,1.56445992,NaN,NaN,70826808,6151979,NaN,NaN,November
07-Nov-2020,5231,3903.192563,3.132075226,4.368571281,0.535040319,NaN,NaN,82255827,3791469,NaN,NaN,November
08-Nov-2020,12691,7448.465382,1.272769655,13.33645248,0.534328461,NaN,NaN,73783518,8802369,NaN,NaN,November
09-Nov-2020,11065,6718.948557,3.491738565,16.81810951,0.511612713,NaN,NaN,74091825,7741289,NaN,NaN,November
10-Nov-2020,10749,8216.706429,1.170699935,4.209743977,0.525247812,NaN,1482314,72768503,8048579,NaN,NaN,November
11-Nov-2020,5087,3059.454869,8.710393101,32.52885437,0.729686975,NaN,NaN,76999632,5225097,NaN,NaN,November
12-Nov-2020,12540,8026.996313,5.039744213,16.45411682,0.501011252,NaN,NaN,71258430,9236253,NaN,NaN,November
13-Nov-2020,8696,5245.133064,1.858754672,24.37256813,0.531056523,NaN,422765,73390566,7336850,NaN,NaN,November
14-Nov-2020,10222,5929.687331,1.548886617,3.686158419,0.510003269,NaN,619833,72733255,8476917,NaN,NaN,November
15-Nov-2020,9980,6728.788053,10.0975214,27.50817871,0.510982275,NaN,NaN,75815816,6489342,NaN,NaN,November
16-Nov-2020,8385,5144.217442,0.640828311,0.698835969,0.582820654,NaN,1371792,75210306,6176950,NaN,NaN,November
17-Nov-2020,10148,5552.276914,3.642699527,32.6718483,0.507412374,NaN,NaN,62986231,6406854,NaN,NaN,November
18-Nov-2020,11622,6759.155502,1.393208308,3.604511261,0.504863322,NaN,NaN,75354452,7713851,NaN,NaN,November
19-Nov-2020,2892,1313.066125,14.14504588,38.82053375,0.508489907,NaN,NaN,64627249,3123253,NaN,NaN,November
20-Nov-2020,8053,4620.880168,7.817708412,29.4450798,0.6142295,NaN,715547,76402280,6241089,NaN,NaN,November
21-Nov-2020,10435,6304.053163,0.679180498,6.610220432,0.501610219,NaN,NaN,74252664,7983975,NaN,NaN,November
22-Nov-2020,6513,3884.208115,0.952623593,1.785271287,0.504648089,NaN,616949,76881815,4367348,NaN,NaN,November
23-Nov-2020,11317,7361.456855,1.869496876,9.310650826,0.50309974,NaN,446317,73031342,8389862,NaN,NaN,November
24-Nov-2020,5213,1296.284748,0.58027402,0.611659467,0.548883557,NaN,NaN,67019070,4174897,NaN,NaN,November
25-Nov-2020,14704,8066.362533,3.698657366,11.31217098,0.502388537,NaN,NaN,76615766,9351935,NaN,NaN,November
26-Nov-2020,5057,2855.592377,2.785377789,7.130608082,0.51774931,NaN,NaN,81874586,3878905,NaN,NaN,November
27-Nov-2020,5216,1773.292446,1.22386086,1.22386086,1.22386086,NaN,NaN,82731820,3668180,NaN,NaN,November
28-Nov-2020,12536,6509.228289,3.911250041,31.88613319,0.56790036,NaN,2288383,70661204,9921486,NaN,NaN,November
29-Nov-2020,13727,9689.237157,1.50567917,29.79767036,0.510281026,NaN,951977,71115355,10009047,NaN,NaN,November
30-Nov-2020,10275,5345.966245,1.776110535,5.000489712,0.569287241,NaN,NaN,74194167,7844829,236400,NaN,November
01-Dec-2020,10190,5752.497084,1.133801531,5.387843132,0.522344947,NaN,NaN,74680073,7113213,NaN,NaN,December
02-Dec-2020,4208,1092.263338,1.507919586,20.99356651,0.555500269,NaN,NaN,79845877,2947521,NaN,NaN,December
03-Dec-2020,5667,2060.718674,2.106961898,15.42157555,0.529394805,NaN,NaN,78958668,4552223,NaN,NaN,December
04-Dec-2020,10224,6017.415372,2.135522532,31.18954849,0.559995353,NaN,NaN,68741622,7763757,NaN,NaN,December
05-Dec-2020,16044,9633.069018,14.42160197,27.34428024,0.520424843,NaN,NaN,72023980,10762907,NaN,NaN,December
06-Dec-2020,8978,7620.99086,6.846836037,24.70426941,0.509741902,NaN,1087204,76045343,6461451,NaN,NaN,December
07-Dec-2020,11329,6400.055799,4.935834087,26.89439201,0.503849864,NaN,NaN,74500500,7687535,NaN,NaN,December
08-Dec-2020,8843,6838.611729,3.325576797,28.96924019,0.507678568,NaN,669325,73476350,5754139,NaN,NaN,December
09-Dec-2020,6899,3119.97846,2.170928035,30.83354568,0.5045228,NaN,NaN,75557986,6499808,NaN,NaN,December
10-Dec-2020,5059,2941.663746,0.765834033,0.765834033,0.765834033,NaN,NaN,82699998,3662729,NaN,NaN,December
11-Dec-2020,8422,6829.20072,5.596786281,19.64351082,0.544072151,NaN,390991,74620309,7497826,NaN,NaN,December
12-Dec-2020,8153,5388.011257,1.439798892,7.140974522,0.507705271,NaN,1114169,76856643,4915282,NaN,NaN,December
13-Dec-2020,11965,7200.813012,1.769116404,10.64148331,0.505032122,NaN,NaN,73795398,7509337,156207,NaN,December
14-Dec-2020,15072,7954.172357,0.926764851,2.432860613,0.522922456,NaN,NaN,73837899,9605052,NaN,NaN,December
15-Dec-2020,7386,4758.593522,1.457216443,28.85730553,0.510905683,NaN,NaN,77389049,5122555,NaN,NaN,December
16-Dec-2020,16426,11494.70097,1.373598989,9.038743973,0.533229291,NaN,NaN,72323193,11134836,203601,NaN,December
17-Dec-2020,6120,3566.436063,1.970001288,28.36095619,0.501199365,NaN,NaN,77046321,5231565,NaN,NaN,December
18-Dec-2020,6577,3792.148118,2.10130914,27.20143509,0.552046299,NaN,NaN,79194511,3542243,NaN,NaN,December
19-Dec-2020,4917,2331.352084,3.793455729,6.246404171,0.568033457,NaN,NaN,81164781,4039078,NaN,NaN,December
20-Dec-2020,6350,2313.802384,1.616387767,10.63618469,0.50690794,NaN,NaN,74115030,5464619,NaN,NaN,December
21-Dec-2020,8294,3351.77471,1.158174381,13.11463928,0.517954171,NaN,NaN,75983811,6834281,NaN,NaN,December
22-Dec-2020,5206,1898.026027,15.48680068,38.42839432,0.505002081,NaN,NaN,64705047,5255674,NaN,NaN,December
23-Dec-2020,11152,5165.099791,0.786579904,1.487980723,0.50384599,NaN,NaN,78758338,7641662,NaN,NaN,December
24-Dec-2020,6909,3621.13281,0.618606763,1.880553007,0.500489473,NaN,NaN,81061879,5034025,NaN,NaN,December
25-Dec-2020,3142,932.6181697,1.096033684,9.656769753,0.502873421,NaN,NaN,84433034,1754903,NaN,NaN,December
26-Dec-2020,11229,6247.375344,2.510671897,10.34082317,0.512470722,NaN,NaN,75927800,9345366,NaN,NaN,December
27-Dec-2020,2576,1173.027731,14.29148424,39.97860718,0.505244315,NaN,NaN,58642369,2860440,NaN,NaN,December
28-Dec-2020,11076,4733.00018,1.057763858,3.93100214,0.533838689,NaN,NaN,70910698,9688580,NaN,NaN,December
29-Dec-2020,8433,4741.896718,1.197174265,2.685381889,0.538196087,NaN,430873,78118665,6376999,NaN,NaN,December
30-Dec-2020,7400,3966.91873,0.864913874,1.831413507,0.82589823,NaN,NaN,80885627,5102174,NaN,NaN,December
31-Dec-2020,5709,3086.525201,NaN,NaN,NaN,NaN,NaN,82383332,4016668,NaN,NaN,December
